addi x1, x1, 1276
addi x2, x2, 20
add x3, x1, x2
sub x4, x1, x2
xor x5, x1, x2
or x6, x1, x2
and x7, x1, x2
sll x8, x1, x2
srl x9, x1, x2
slt x10, x1, x2
addi x1, x1, 1276
addi x2, x2, 20
add x3, x1, x2
sub x4, x1, x2
xor x5, x1, x2
or x6, x1, x2
and x7, x1, x2
sll x8, x1, x2
srl x9, x1, x2
slt x10, x1, x2
addi x1, x1, 1276
addi x2, x2, 20
add x3, x1, x2
sub x4, x1, x2
xor x5, x1, x2
or x6, x1, x2
and x7, x1, x2
sll x8, x1, x2
srl x9, x1, x2
slt x10, x1, x2
addi x1, x1, 1276
addi x2, x2, 20
add x3, x1, x2
sub x4, x1, x2
xor x5, x1, x2
or x6, x1, x2
and x7, x1, x2
sll x8, x1, x2
srl x9, x1, x2
slt x10, x1, x2
addi x1, x1, 1276
addi x2, x2, 20
add x3, x1, x2
sub x4, x1, x2
xor x5, x1, x2
or x6, x1, x2
and x7, x1, x2
sll x8, x1, x2
srl x9, x1, x2
slt x10, x1, x2
addi x1, x1, 1276
addi x2, x2, 20
add x3, x1, x2
sub x4, x1, x2
xor x5, x1, x2
or x6, x1, x2
and x7, x1, x2
sll x8, x1, x2
srl x9, x1, x2
slt x10, x1, x2
addi x1, x1, 1276
addi x2, x2, 20
add x3, x1, x2
sub x4, x1, x2
xor x5, x1, x2
or x6, x1, x2
and x7, x1, x2
sll x8, x1, x2
srl x9, x1, x2
slt x10, x1, x2
addi x1, x1, 1276
addi x2, x2, 20
add x3, x1, x2
sub x4, x1, x2
xor x5, x1, x2
or x6, x1, x2
and x7, x1, x2
sll x8, x1, x2
srl x9, x1, x2
slt x10, x1, x2
addi x1, x1, 1276
addi x2, x2, 20
add x3, x1, x2
sub x4, x1, x2
xor x5, x1, x2
or x6, x1, x2
and x7, x1, x2
sll x8, x1, x2
srl x9, x1, x2
slt x10, x1, x2
addi x1, x1, 1276
addi x2, x2, 20
add x3, x1, x2
sub x4, x1, x2
xor x5, x1, x2
or x6, x1, x2
and x7, x1, x2
sll x8, x1, x2
srl x9, x1, x2
slt x10, x1, x2
addi x1, x1, 1276
addi x2, x2, 20
add x3, x1, x2
sub x4, x1, x2
xor x5, x1, x2
or x6, x1, x2
and x7, x1, x2
sll x8, x1, x2
srl x9, x1, x2
slt x10, x1, x2
addi x1, x1, 1276
addi x2, x2, 20
add x3, x1, x2
sub x4, x1, x2
xor x5, x1, x2
or x6, x1, x2
and x7, x1, x2
sll x8, x1, x2
srl x9, x1, x2
slt x10, x1, x2
addi x1, x1, 1276
addi x2, x2, 20
add x3, x1, x2
sub x4, x1, x2
xor x5, x1, x2
or x6, x1, x2
and x7, x1, x2
